x,y,reach_id_R,reach_len,n_nodes,width,width_var,max_width,rch_id_up,rch_id_dn,n_rch_up,n_rch_down,fdir_set,conn_reach,rg_us_nd,rg_ds_nd,rg_inlet,rg_outlet,rg_flux,rg_outflx,wse,wse_var,facc,n_chan_max,n_chan_mod,obstr_type,grod_id,hfalls_id,dist_out,lakeflag,swot_orbit,swot_obs,type,river_name,edit_flag,trib_flag,path_freq,path_order,path_segs,main_side,strm_order,end_reach,network,mask_date
-59.194972221786159,-33.809141961847324,358,4159.679757022536251,19,538.316786687052513,16393.748800163073611,901.329361249059275,402 641,"318",2,1,1,"402, 641, 318, 357",286,255,0,0,0.297740094205516,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.553593037963040,-34.296479468195564,383,3037.176212534862771,14,854.118040825852177,6562.329276359687356,1019.848025275680470,"343",437 438,1,2,1,"343, 384, 437, 438",272,306,0,0,0.182959221582842,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.564674723006618,-34.334107317445657,384,11666.658898380856044,54,84.944610134142991,10159.479026542894644,986.217368386843191,"343",347 389,1,2,1,"343, 383, 347, 389",272,275,0,0,0.018195845310531,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.539373037029740,-34.385583301808531,389,4428.087467363032374,20,115.492045677860844,921.809225447043104,237.109849631689599,"384","443",1,1,1,"347, 384, 443, 444",275,309,0,0,0.010799582197499,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.534905290456173,-34.416680895742758,392,3883.925454939152587,18,155.776003737799016,1015.165938901953837,318.116245146726840,"443","1197",1,1,1,"443, 1200, 348, 1197",311,276,0,0,0.014226129385295,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.113552890534947,-33.901623821031308,398,31708.550392857508996,146,532.905687267374446,10253.109865054999318,1091.735733956750209,"453","243",1,1,1,"453, 402, 243, 272",317,197,0,0,0.124138215750071,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.208500123945022,-33.730935813695481,399,6488.630359797753954,29,295.959797603198695,18772.221072256641492,1000.367551504971289,"456","357",1,1,1,"456, 400, 357",318,285,0,0,0.139671651878722,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.202781491256729,-33.727213506944921,400,6439.378956516871767,30,326.641593450815208,43937.080115693941480,1000.367551504971289,"456","357",1,1,1,"399, 456, 357",318,285,0,0,0.154151243848128,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.215398351834033,-33.814760804466793,402,245.019512552229230,1,1044.268988398930560,4876.337306135751533,1113.406858013543797,"453","358",1,1,1,"398, 453, 358, 641",317,286,0,0,0.243258220132176,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.533210487538696,-34.321807042093987,437,5452.545336814296206,25,200.423886876514501,41619.520440218679141,1124.710770744263527,"383",444 1201,1,2,1,"383, 438, 444, 1201",306,342,0,0,0.031540467375475,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.526283901667703,-34.299213258462480,438,2394.188152747754884,11,962.190410908053991,2579.935938819763123,1029.450034210515696,"383",498 440,1,2,1,"383, 437, 498, 440",306,343,0,0,0.151418754207367,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.508139320252312,-34.296963030308483,440,1341.336610745811413,6,328.234136403452965,41622.466370808906504,1007.368109631301650,"438",501 1196,1,2,1,"438, 498, 501, 1196",343,307,0,0,0.045326109897396,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.520781166434787,-34.401275086677863,443,887.684331537866797,4,216.942571695340973,1373.041885692936603,318.116245146726840,389 444,392 1200,2,2,1,"389, 444, 392, 1200",309,311,0,0,0.030282734558005,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.523683739308211,-34.370480947279411,444,6593.242254250226324,30,183.152131390242431,1120.399911679736988,309.153420403229916,"437","443",1,1,1,"437, 1201, 389, 443",342,309,0,0,0.019483152360507,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.227535163623550,-33.814970654438440,453,2183.994641438389408,10,881.482254466906056,5899.927232631043807,1146.984433434595985,563 566,398 402,2,2,1,"563, 566, 398, 402",352,317,0,0,0.367396435882247,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.242671453565755,-33.685571692910585,456,7622.894948541502345,35,763.029375697345017,16465.184835023235792,1049.730052694645792,708 706,399 400,2,2,1,"708, 706, 399, 400",353,318,0,0,0.293822895726850,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.501520715575168,-34.311527173908047,498,3586.990181324096739,16,768.281848203419372,4454.855503209060771,1007.368109631301650,"438",1205 1207,1,2,1,"438, 440, 1205, 1207",343,374,0,0,0.106092644309972,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-58.493535630990351,-34.297704575732361,501,2000.310817224585207,9,130.375168131201917,2530.119619168337522,285.518067990320958,"440",1203 1210,1,2,1,"440, 1196, 1203, 1210",307,376,0,0,0.015457734789325,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.132816472546857,-34.011932477208347,558,35687.533924249670235,165,373.867817625386408,3688.254890498797067,545.867866978375105,742 793,233 272,2,2,1,"742, 793, 233, 272",420,189,0,0,0.284298794317563,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.252167007398221,-33.797285752445809,563,4639.841723326047941,21,1133.894903487109559,71110.947727060440229,1508.026099923691845,"633","453",1,1,1,"633, 641, 453, 566",426,352,0,0,0.305712513307920,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.268631035716389,-33.818045630691323,566,6244.391219572345108,29,131.720187062919820,9405.277793061688499,759.121912555365043,"768","453",1,1,1,"768, 742, 453, 563",429,352,0,0,0.061683922574327,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.234794087871798,-33.735744169085450,633,10713.090535267498126,49,831.494492287210960,57749.879589785268763,1442.282908904286614,"766",563 641,1,2,1,"768, 766, 563, 641",480,426,0,0,0.360194387381260,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.234310178489970,-33.793200615209578,641,6645.804496916002790,31,202.074552577975965,67104.418827479283209,1391.695452783002565,"633","358",1,1,1,"563, 633, 358, 402",426,286,0,0,0.054481874073340,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.314290732277833,-33.573242224036790,706,23477.493385771736939,109,559.021487071721822,37341.057736368493352,1113.406858013543797,771 772,"456",2,1,1,"771, 772, 456, 708",530,353,0,0,0.146750081069533,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.458394441859824,-33.557518421830061,708,50518.320973631613015,235,70.397117680196132,869.895096878041272,477.174367720090231,773 774,"456",2,1,1,"773, 774, 456, 706",532,353,0,0,0.147072814657317,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.256197795370191,-33.889597301695119,742,19016.006771095602744,88,405.155380540255294,5689.088056092831721,678.979279873378800,"768","558",1,1,1,"566, 768, 558, 793",429,420,0,0,0.189732292984667,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.309541476928381,-33.728369456858211,766,4993.241101240987518,23,847.288837466466589,35959.649635917754495,1442.282908904286614,814 815,633 768,2,2,1,"814, 815, 633, 768",571,480,0,0,0.611610602940254,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.316143363181574,-33.789248568428157,768,21837.794647481081483,101,580.384386411106561,32365.601753124366951,1493.039133250421855,"766",566 742,1,2,1,"633, 766, 566, 742",480,429,0,0,0.251416215558993,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.395671301991200,-33.509660698203781,771,3532.867194004679732,16,548.383682447426736,19103.318519870568707,905.995463326661252,"816","706",1,1,1,"816, 772, 706",574,530,0,0,0.101630369895120,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.389761993000370,-33.503813741571847,772,3711.222302654596660,17,243.459837746557668,33597.437482587352861,905.995463326661252,"816","706",1,1,1,"771, 816, 706",574,530,0,0,0.045119711174413,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.741739064203912,-33.362385483824049,773,35815.857257291885617,165,74.551501248783481,1040.124437926498786,456.089902247069062,"817","708",1,1,1,"817, 844, 708, 774",575,532,0,0,0.024749936754748,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.626943923785944,-33.463790120945923,774,1184.942845954392851,5,61.946469846714521,295.083386782082982,106.038748382242275,819 888,"708",2,1,1,"819, 888, 708, 773",576,532,0,0,0.122322877902569,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.332027404336777,-33.886417089661798,793,20429.202610583750356,95,86.128139220476982,1060.894068662206109,427.455860382306469,828 934,"558",2,1,1,"828, 934, 558, 742",590,420,0,0,0.094566501332896,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.361714689819223,-33.735269867515896,814,5485.164111800565479,25,1334.384367798045332,148233.427452814823482,1851.887126240178986,"875","766",1,1,1,"815, 875, 766",602,571,0,0,0.537189971483433,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.368915575066019,-33.754492463690156,815,8723.303258446803738,40,184.861468994686817,99420.334835869725794,1647.017652677556498,"875","766",1,1,1,"814, 875, 766",602,571,0,0,0.074420631456821,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.423019453101922,-33.468526908142003,816,7759.534595731020090,36,433.093454561913859,32406.020304858469899,1091.735733956750209,840 877,771 772,2,2,1,"840, 877, 771, 772",603,574,0,0,0.146750081069533,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.837698464626136,-33.272590381049199,817,3906.667171124474407,18,378.174149680042376,8980.363849072749872,545.867866978375105,842 843,773 844,2,2,1,"842, 843, 773, 844",604,575,0,0,0.171500017824280,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.691289851052325,-33.482829412288567,819,12664.473190012686246,58,55.240466619921825,61.711676206628979,106.038748382242275,"846","774",1,1,1,"846, 984, 774, 888",606,576,0,0,0.024376230796153,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.403778145872344,-33.823523871697240,828,1595.452809772168393,7,61.810697580839943,299.159712352795964,118.554924815844799,858 859,"793",2,1,1,"858, 859, 793, 934",615,590,0,0,0.077726864910134,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.473100877186447,-33.446505862712755,840,3754.821749570117845,17,607.711315547013669,16734.784343000341323,838.309912803451539,"876","816",1,1,1,"876, 877, 816",625,603,0,0,0.114277803481364,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.870725380845691,-33.277575951546552,842,2968.627823177428581,13,333.876209883298543,10442.928072460950716,664.330854484454221,"880","817",1,1,1,"880, 843, 817",627,604,0,0,0.087122403679581,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.868768112578216,-33.270681773482494,843,2399.840109113114522,11,323.357446762345148,6395.448400863357165,664.330854484454221,"880","817",1,1,1,"842, 880, 817",627,604,0,0,0.084377614144699,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.739491226290966,-33.246592010449490,844,18325.785184206579288,84,442.039062989353738,14896.387690537287199,655.813439982418004,"817",881 882,1,2,1,"773, 817, 881, 882",575,628,0,0,0.146750081069533,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.781131535787594,-33.496964794599883,846,11080.324292971234172,51,53.148179726948101,5.542935782320862,74.980718049617565,883 884,819 984,2,2,1,"883, 884, 819, 984",630,606,0,0,0.057442719175556,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.498840856382010,-33.752168418400586,858,25122.844080427763402,116,56.283511348707307,3799.295502558796215,882.418250589945501,"897","828",1,1,1,"897, 898, 828, 859",641,615,0,0,0.041831818649633,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.446827676281423,-33.763416040818726,859,17898.185460568849521,82,56.028679859293838,10887.510789863950777,1107.077034931852040,"899","828",1,1,1,"899, 875, 828, 858",642,615,0,0,0.035895046260501,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.432803776606320,-33.731737833514352,875,8696.470330549760547,40,954.664730670586209,72217.580490007865592,1647.017652677556498,"899",814 815,1,2,1,"859, 899, 814, 815",642,602,0,0,0.611610602940254,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.507471774082141,-33.436732430285637,876,3523.447266729081548,16,444.842468390932993,21900.932869106782164,838.309912803451539,912 913,840 877,2,2,1,"912, 913, 840, 877",657,625,0,0,0.146750081069533,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.477974127752290,-33.454511230090382,877,4251.293103366762807,19,172.682445153334982,27119.164313548397331,863.092880574739979,"876","816",1,1,1,"840, 876, 816",625,603,0,0,0.032472277588169,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.910363909713219,-33.225814304041883,880,14489.093256369309529,67,394.561084226993444,32315.563242575542972,863.092880574739979,"914",842 843,1,2,1,"914, 915, 842, 843",659,627,0,0,0.171500017824280,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.653113601115137,-33.307255969774502,881,24614.745573098902241,114,478.676090108268852,29936.244357379993744,1093.022399970696824,"844",916 917,1,2,1,"844, 882, 916, 917",628,660,0,0,0.117683734969623,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.651024747482722,-33.373753452538686,882,27183.844104387804691,126,118.226744829520825,5027.022033352304788,571.036135980641916,"844","912",1,1,1,"844, 881, 918, 912",628,661,0,0,0.029066346099910,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.833720915207643,-33.511621889432426,883,3288.628053779275433,15,59.678532969627369,79719.474032710844767,1133.424764201612788,"921","846",1,1,1,"920, 921, 846, 884",662,630,0,0,0.039398665493034,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.857144691456035,-33.472183345820859,884,13314.673950818811136,62,55.479324187792507,93.304343652337408,118.554924815844799,"923","846",1,1,1,"923, 961, 846, 883",663,630,0,0,0.018044053682523,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.691216146525385,-33.454097361548278,888,14172.080624350883227,65,60.129405199520797,211.527600726688206,106.038748382242275,927 961,"774",2,1,1,"927, 961, 774, 819",666,576,0,0,0.097946647106416,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.605911240449487,-33.693070368078033,897,2927.369493242380486,13,1263.039398197144919,110358.969383215211565,1744.007015716051455,936 977,858 898,2,2,1,"936, 977, 858, 898",674,641,0,0,0.656270979470984,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.576221183120566,-33.674980833714962,898,4756.404012112186138,22,826.710255435719660,46664.946897280919075,1651.279025007457221,"897",938 940,1,2,1,"858, 897, 938, 940",641,675,0,0,0.614439160821351,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.472218476607523,-33.673956739343858,899,7987.598239187167565,36,786.452808581576846,17513.389534794085193,1142.072271961283832,940 987,859 875,2,2,1,"940, 987, 859, 875",676,642,0,0,0.647505649200754,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.532787377745422,-33.428575106816368,912,2155.924209689180316,10,410.749236446334692,2233.980455220945714,583.213116102332492,882 918,"876",2,1,1,"882, 918, 876, 913",661,657,0,0,0.122099814608282,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.529148708318615,-33.423694009572877,913,2750.117997720760286,13,176.517821477142803,31225.187450672550767,863.092880574739979,"951","876",1,1,1,"951, 918, 876, 912",688,657,0,0,0.024650266461251,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.944733812107231,-33.238631312699845,914,14706.822709499154371,68,345.244483897065948,11539.625710106594852,736.568686305830965,"952",880 915,1,2,1,"952, 953, 880, 915",689,659,0,0,0.196112313640977,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.893580327827245,-33.295386691514999,915,6648.468854697939605,30,56.624216405045075,929.479960981175736,322.504262709612135,"914","927",1,1,1,"880, 914, 927, 1000",659,690,0,0,0.024612295816696,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.594222681410123,-33.369048957702333,916,3249.253709299346610,14,314.831238842745108,28895.933384890933667,955.820361195496616,"881","951",1,1,1,"881, 917, 951",660,691,0,0,0.057271816468711,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.596112223157071,-33.374436781581814,917,3454.898877371648723,15,332.092821831485082,25887.706195781225688,955.820361195496616,"881","951",1,1,1,"881, 916, 951",660,691,0,0,0.060411918500912,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.537330049277543,-33.417909892593606,918,563.135757698956013,2,666.202339490933241,9825.020964703433492,863.092880574739979,"951","912",1,1,1,"913, 951, 882, 912",688,661,0,0,0.093033468508372,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.809250375590487,-33.577393467093216,920,15307.448826222911521,71,1019.584130074762470,109123.626804776082281,2153.004438297859906,"921",957 958,1,2,1,"883, 921, 957, 958",662,692,0,0,0.673110615893747,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.851593740861915,-33.522100038436612,921,2642.975636210223456,12,978.369639111509173,6069.079955829251958,1294.367879550632551,959 960,883 920,2,2,1,"959, 960, 883, 920",693,662,0,0,0.712509281386781,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.937736665586321,-33.425646527654507,923,21549.956060340162367,100,54.176031922362355,43.076715741184969,118.554924815844799,963 964,884 961,2,2,1,"963, 964, 884, 961",695,663,0,0,0.035471885565245,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.780943355403117,-33.362021954311352,927,23464.171596862026490,109,77.077172506903011,665.907012853746323,149.961436099235129,915 1000,"888",2,1,1,"915, 1000, 888, 961",690,666,0,0,0.080518815223694,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.521856438829765,-33.770887304109877,934,30221.343557724161656,140,97.707389286407945,546.852389318624546,159.058122573363420,"978","793",1,1,1,"977, 978, 793, 828",704,590,0,0,0.016839636422763,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.621898434163519,-33.686278817727541,936,774.432882136616399,3,1453.361295093523722,9852.491332456544114,1618.611245767212949,980 1019,"897",2,1,1,"980, 1019, 897, 977",706,674,0,0,0.645556139018704,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.552089250553720,-33.648082706651977,938,3362.828399502066986,16,931.979494907044909,55172.318132589382003,1637.603600935125314,"898","987",1,1,1,"898, 940, 984, 987",675,708,0,0,0.339900834167935,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.523333537648789,-33.656680219067276,940,7309.327046631834492,33,752.760997581608308,48021.205949656054145,1637.603600935125314,"898","899",1,1,1,"898, 938, 899, 987",675,676,0,0,0.274538326653416,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.538803011705447,-33.380382770269669,951,8523.120696662261253,39,434.716276325692775,23433.404565267144790,901.329361249059275,916 917,913 918,2,2,1,"916, 917, 913, 918",691,688,0,0,0.117683734969623,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-60.006608505521982,-33.281769650762271,952,1979.453086494384706,9,268.187572596829341,6373.266946672850281,449.884308297705331,995 996,914 953,2,2,1,"995, 996, 914, 953",719,689,0,0,0.229580051019801,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.974430530983547,-33.298073670526861,953,7327.843660381567133,33,58.918032753964049,1328.448041066352744,403.783524054475379,"952","1000",1,1,1,"914, 952, 998, 1000",689,720,0,0,0.033467737378824,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.752847470699798,-33.617445799648877,957,1231.529891453329810,5,1847.305574199723878,3806.366229523889160,1962.433192309187234,"920",1001 1033,1,2,1,"920, 958, 1001, 1033",692,722,0,0,0.416689846265046,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.726861225304646,-33.602898471334051,958,6207.681232874361740,28,1136.786800354100023,71880.846678233516286,1962.433192309187234,"920","1003",1,1,1,"920, 957, 1003, 1004",692,723,0,0,0.256420769628701,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.884735547528798,-33.514322835386544,959,4238.428445982396624,19,955.856915039151886,38417.782986549413181,1633.306549181015725,"1005","921",1,1,1,"1005, 960, 921",724,693,0,0,0.541691788515069,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.879600467017845,-33.505171332116070,960,4888.629206788516058,22,301.420632974086232,117983.597734697061242,1622.080941594026172,"1005","921",1,1,1,"959, 1005, 921",724,693,0,0,0.170817492871712,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-59.820603411613568,-33.424026803472678,961,17411.134034047809109,80,53.584651870573062,23.162686261611579,118.554924815844799,"923","888",1,1,1,"884, 923, 888, 927",663,666,0,0,0.017427831882723,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
-60.048990349895803,-33.374885909796390,963,9354.664164701720438,42,53.164813554422430,6.242299934228724,74.980718049617565,"1006","923",1,1,1,"1006, 964, 923",725,695,0,0,0.017687194838473,,,,,,,,,,,,,,,,,,,,,,,,,"Composite of 2019 Landsat 8, manually cleaned in 2025"
